Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (49) if -> IF . LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    LPARENTHESIS    shift and go to state 93


state 77

    (52) while -> WHILE . LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 94


state 78

    (23) parameters3 -> COMMA ID parameters3 .

    RPARENTHESIS    reduce using rule 23 (parameters3 -> COMMA ID parameters3 .)


state 79

    (24) parameters3 -> COMMA tipo ID . parameters3
    (26) parameters3 -> COMMA tipo ID .
    (23) parameters3 -> . COMMA ID parameters3
    (24) parameters3 -> . COMMA tipo ID parameters3
    (25) parameters3 -> . COMMA ID
    (26) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA tipo ID .)
    COMMA           shift and go to state 54

    parameters3                    shift and go to state 95

state 80

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET funcion

    LBRACKET        shift and go to state 96


state 81

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET funcion

    LBRACKET        shift and go to state 97


state 82

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 4 (principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 83

    (32) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 32 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 32 (estatuto -> estatuto2 estatuto .)


state 84

    (34) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto2 -> asignacion SEMICOLON .)


state 85

    (35) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto2 -> llamada SEMICOLON .)


state 86

    (36) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto2 -> lectura SEMICOLON .)


state 87

    (37) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto2 -> escritura SEMICOLON .)


state 88

    (41) asignacion -> ID arr . EQUALS expresion

    EQUALS          shift and go to state 98


state 89

    (42) llamada -> ID LPARENTHESIS . expresion RPARENTHESIS
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 101
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 90

    (43) lectura -> READ LPARENTHESIS . vars2 RPARENTHESIS
    (8) vars2 -> . ID arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 112

state 91

    (44) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (45) escritura1 -> . expresion escritura2
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    escritura1                     shift and go to state 113
    expresion                      shift and go to state 114
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 92

    (48) for -> FOR LPARENTHESIS . FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    FROM            shift and go to state 115


state 93

    (49) if -> IF LPARENTHESIS . expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 116
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 94

    (52) while -> WHILE LPARENTHESIS . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 117
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 95

    (24) parameters3 -> COMMA tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 24 (parameters3 -> COMMA tipo ID parameters3 .)


state 96

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET funcion
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RETURN          reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto                       shift and go to state 118
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 97

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET funcion
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto                       shift and go to state 119
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 98

    (41) asignacion -> ID arr EQUALS . expresion
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 120
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 99

    (79) pexp -> ID .
    (42) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS

    MULTIPLICATION  reduce using rule 79 (pexp -> ID .)
    DIVISION        reduce using rule 79 (pexp -> ID .)
    PLUS            reduce using rule 79 (pexp -> ID .)
    MINUS           reduce using rule 79 (pexp -> ID .)
    GTHAN           reduce using rule 79 (pexp -> ID .)
    LTHAN           reduce using rule 79 (pexp -> ID .)
    GTHANEQ         reduce using rule 79 (pexp -> ID .)
    LTHANEQ         reduce using rule 79 (pexp -> ID .)
    DIFFERENT       reduce using rule 79 (pexp -> ID .)
    AND             reduce using rule 79 (pexp -> ID .)
    OR              reduce using rule 79 (pexp -> ID .)
    RPARENTHESIS    reduce using rule 79 (pexp -> ID .)
    COMMA           reduce using rule 79 (pexp -> ID .)
    SEMICOLON       reduce using rule 79 (pexp -> ID .)
    LPARENTHESIS    shift and go to state 89


state 100

    (80) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 121
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 101

    (42) llamada -> ID LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 122


state 102

    (53) expresion -> nexp . expresion1
    (54) expresion1 -> . OR expresion
    (55) expresion1 -> . empty
    (81) empty -> .

    OR              shift and go to state 124
    RPARENTHESIS    reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    expresion1                     shift and go to state 123
    empty                          shift and go to state 125

state 103

    (56) nexp -> comexp . nexp1
    (57) nexp1 -> . AND nexp
    (58) nexp1 -> . empty
    (81) empty -> .

    AND             shift and go to state 127
    OR              reduce using rule 81 (empty -> .)
    RPARENTHESIS    reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    nexp1                          shift and go to state 126
    empty                          shift and go to state 128

state 104

    (59) comexp -> sumexp . compex1
    (60) compex1 -> . GTHAN sumexp
    (61) compex1 -> . LTHAN sumexp
    (62) compex1 -> . GTHANEQ sumexp
    (63) compex1 -> . LTHANEQ sumexp
    (64) compex1 -> . DIFFERENT sumexp
    (65) compex1 -> . empty
    (81) empty -> .

    GTHAN           shift and go to state 130
    LTHAN           shift and go to state 131
    GTHANEQ         shift and go to state 132
    LTHANEQ         shift and go to state 133
    DIFFERENT       shift and go to state 134
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    RPARENTHESIS    reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    compex1                        shift and go to state 129
    empty                          shift and go to state 135

state 105

    (66) sumexp -> mulexp . sumexp1
    (67) sumexp1 -> . PLUS sumexp
    (68) sumexp1 -> . MINUS sumexp
    (69) sumexp1 -> . empty
    (81) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    GTHAN           reduce using rule 81 (empty -> .)
    LTHAN           reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    DIFFERENT       reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    RPARENTHESIS    reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    sumexp1                        shift and go to state 136
    empty                          shift and go to state 139

state 106

    (70) mulexp -> pexp . mulexp1
    (71) mulexp1 -> . MULTIPLICATION mulexp
    (72) mulexp1 -> . DIVISION mulexp
    (73) mulexp1 -> . empty
    (81) empty -> .

    MULTIPLICATION  shift and go to state 141
    DIVISION        shift and go to state 142
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    LTHAN           reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    DIFFERENT       reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    RPARENTHESIS    reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    mulexp1                        shift and go to state 140
    empty                          shift and go to state 143

state 107

    (74) pexp -> CTEI .

    MULTIPLICATION  reduce using rule 74 (pexp -> CTEI .)
    DIVISION        reduce using rule 74 (pexp -> CTEI .)
    PLUS            reduce using rule 74 (pexp -> CTEI .)
    MINUS           reduce using rule 74 (pexp -> CTEI .)
    GTHAN           reduce using rule 74 (pexp -> CTEI .)
    LTHAN           reduce using rule 74 (pexp -> CTEI .)
    GTHANEQ         reduce using rule 74 (pexp -> CTEI .)
    LTHANEQ         reduce using rule 74 (pexp -> CTEI .)
    DIFFERENT       reduce using rule 74 (pexp -> CTEI .)
    AND             reduce using rule 74 (pexp -> CTEI .)
    OR              reduce using rule 74 (pexp -> CTEI .)
    RPARENTHESIS    reduce using rule 74 (pexp -> CTEI .)
    COMMA           reduce using rule 74 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 74 (pexp -> CTEI .)


state 108

    (75) pexp -> CTEF .

    MULTIPLICATION  reduce using rule 75 (pexp -> CTEF .)
    DIVISION        reduce using rule 75 (pexp -> CTEF .)
    PLUS            reduce using rule 75 (pexp -> CTEF .)
    MINUS           reduce using rule 75 (pexp -> CTEF .)
    GTHAN           reduce using rule 75 (pexp -> CTEF .)
    LTHAN           reduce using rule 75 (pexp -> CTEF .)
    GTHANEQ         reduce using rule 75 (pexp -> CTEF .)
    LTHANEQ         reduce using rule 75 (pexp -> CTEF .)
    DIFFERENT       reduce using rule 75 (pexp -> CTEF .)
    AND             reduce using rule 75 (pexp -> CTEF .)
    OR              reduce using rule 75 (pexp -> CTEF .)
    RPARENTHESIS    reduce using rule 75 (pexp -> CTEF .)
    COMMA           reduce using rule 75 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 75 (pexp -> CTEF .)


state 109

    (76) pexp -> CTEC .

    MULTIPLICATION  reduce using rule 76 (pexp -> CTEC .)
    DIVISION        reduce using rule 76 (pexp -> CTEC .)
    PLUS            reduce using rule 76 (pexp -> CTEC .)
    MINUS           reduce using rule 76 (pexp -> CTEC .)
    GTHAN           reduce using rule 76 (pexp -> CTEC .)
    LTHAN           reduce using rule 76 (pexp -> CTEC .)
    GTHANEQ         reduce using rule 76 (pexp -> CTEC .)
    LTHANEQ         reduce using rule 76 (pexp -> CTEC .)
    DIFFERENT       reduce using rule 76 (pexp -> CTEC .)
    AND             reduce using rule 76 (pexp -> CTEC .)
    OR              reduce using rule 76 (pexp -> CTEC .)
    RPARENTHESIS    reduce using rule 76 (pexp -> CTEC .)
    COMMA           reduce using rule 76 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 76 (pexp -> CTEC .)


state 110

    (77) pexp -> CTESTRING .

    MULTIPLICATION  reduce using rule 77 (pexp -> CTESTRING .)
    DIVISION        reduce using rule 77 (pexp -> CTESTRING .)
    PLUS            reduce using rule 77 (pexp -> CTESTRING .)
    MINUS           reduce using rule 77 (pexp -> CTESTRING .)
    GTHAN           reduce using rule 77 (pexp -> CTESTRING .)
    LTHAN           reduce using rule 77 (pexp -> CTESTRING .)
    GTHANEQ         reduce using rule 77 (pexp -> CTESTRING .)
    LTHANEQ         reduce using rule 77 (pexp -> CTESTRING .)
    DIFFERENT       reduce using rule 77 (pexp -> CTESTRING .)
    AND             reduce using rule 77 (pexp -> CTESTRING .)
    OR              reduce using rule 77 (pexp -> CTESTRING .)
    RPARENTHESIS    reduce using rule 77 (pexp -> CTESTRING .)
    COMMA           reduce using rule 77 (pexp -> CTESTRING .)
    SEMICOLON       reduce using rule 77 (pexp -> CTESTRING .)


state 111

    (78) pexp -> llamada .

    MULTIPLICATION  reduce using rule 78 (pexp -> llamada .)
    DIVISION        reduce using rule 78 (pexp -> llamada .)
    PLUS            reduce using rule 78 (pexp -> llamada .)
    MINUS           reduce using rule 78 (pexp -> llamada .)
    GTHAN           reduce using rule 78 (pexp -> llamada .)
    LTHAN           reduce using rule 78 (pexp -> llamada .)
    GTHANEQ         reduce using rule 78 (pexp -> llamada .)
    LTHANEQ         reduce using rule 78 (pexp -> llamada .)
    DIFFERENT       reduce using rule 78 (pexp -> llamada .)
    AND             reduce using rule 78 (pexp -> llamada .)
    OR              reduce using rule 78 (pexp -> llamada .)
    RPARENTHESIS    reduce using rule 78 (pexp -> llamada .)
    COMMA           reduce using rule 78 (pexp -> llamada .)
    SEMICOLON       reduce using rule 78 (pexp -> llamada .)


state 112

    (43) lectura -> READ LPARENTHESIS vars2 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 144


state 113

    (44) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 145


state 114

    (45) escritura1 -> expresion . escritura2
    (46) escritura2 -> . COMMA escritura1
    (47) escritura2 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 147
    RPARENTHESIS    reduce using rule 81 (empty -> .)

    escritura2                     shift and go to state 146
    empty                          shift and go to state 148

state 115

    (48) for -> FOR LPARENTHESIS FROM . asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (41) asignacion -> . ID arr EQUALS expresion

    ID              shift and go to state 150

    asignacion                     shift and go to state 149

state 116

    (49) if -> IF LPARENTHESIS expresion . RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    RPARENTHESIS    shift and go to state 151


state 117

    (52) while -> WHILE LPARENTHESIS expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 152


state 118

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET funcion
    (31) retorno -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 154

    retorno                        shift and go to state 153

state 119

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET funcion

    RBRACKET        shift and go to state 155


state 120

    (41) asignacion -> ID arr EQUALS expresion .

    SEMICOLON       reduce using rule 41 (asignacion -> ID arr EQUALS expresion .)
    COMMA           reduce using rule 41 (asignacion -> ID arr EQUALS expresion .)


state 121

    (80) pexp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 156


state 122

    (42) llamada -> ID LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MULTIPLICATION  reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)


state 123

    (53) expresion -> nexp expresion1 .

    RPARENTHESIS    reduce using rule 53 (expresion -> nexp expresion1 .)
    COMMA           reduce using rule 53 (expresion -> nexp expresion1 .)
    SEMICOLON       reduce using rule 53 (expresion -> nexp expresion1 .)


state 124

    (54) expresion1 -> OR . expresion
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 157
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 125

    (55) expresion1 -> empty .

    RPARENTHESIS    reduce using rule 55 (expresion1 -> empty .)
    COMMA           reduce using rule 55 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 55 (expresion1 -> empty .)


state 126

    (56) nexp -> comexp nexp1 .

    OR              reduce using rule 56 (nexp -> comexp nexp1 .)
