Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA tipo ID .)
    COMMA           shift and go to state 53

    parameters3                    shift and go to state 94

state 79

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET funcion
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RETURN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto                       shift and go to state 95
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 80

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET funcion
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto                       shift and go to state 96
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 81

    (3) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 3 (principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 82

    (30) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 30 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 30 (estatuto -> estatuto2 estatuto .)


state 83

    (32) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 32 (estatuto2 -> asignacion SEMICOLON .)


state 84

    (33) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 33 (estatuto2 -> llamada SEMICOLON .)


state 85

    (34) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto2 -> lectura SEMICOLON .)


state 86

    (35) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto2 -> escritura SEMICOLON .)


state 87

    (39) asignacion -> ID arr . EQUALS expresion

    EQUALS          shift and go to state 97


state 88

    (40) llamada -> ID LPARENTHESIS . expresion RPARENTHESIS
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 100
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 89

    (41) lectura -> READ LPARENTHESIS . vars2 RPARENTHESIS
    (7) vars2 -> . ID arr vars3

    ID              shift and go to state 24

    vars2                          shift and go to state 111

state 90

    (42) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (43) escritura1 -> . expresion escritura2
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    escritura1                     shift and go to state 112
    expresion                      shift and go to state 113
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 91

    (46) for -> FOR LPARENTHESIS . FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    FROM            shift and go to state 114


state 92

    (47) if -> IF LPARENTHESIS . expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 115
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 93

    (50) while -> WHILE LPARENTHESIS . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 116
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 94

    (23) parameters3 -> COMMA tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 23 (parameters3 -> COMMA tipo ID parameters3 .)


state 95

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET funcion
    (29) retorno -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 118

    retorno                        shift and go to state 117

state 96

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET funcion

    RBRACKET        shift and go to state 119


state 97

    (39) asignacion -> ID arr EQUALS . expresion
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 120
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 98

    (77) pexp -> ID .
    (40) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS

    MULTIPLICATION  reduce using rule 77 (pexp -> ID .)
    DIVISION        reduce using rule 77 (pexp -> ID .)
    PLUS            reduce using rule 77 (pexp -> ID .)
    MINUS           reduce using rule 77 (pexp -> ID .)
    GTHAN           reduce using rule 77 (pexp -> ID .)
    LTHAN           reduce using rule 77 (pexp -> ID .)
    GTHANEQ         reduce using rule 77 (pexp -> ID .)
    LTHANEQ         reduce using rule 77 (pexp -> ID .)
    DIFFERENT       reduce using rule 77 (pexp -> ID .)
    AND             reduce using rule 77 (pexp -> ID .)
    OR              reduce using rule 77 (pexp -> ID .)
    RPARENTHESIS    reduce using rule 77 (pexp -> ID .)
    COMMA           reduce using rule 77 (pexp -> ID .)
    SEMICOLON       reduce using rule 77 (pexp -> ID .)
    LPARENTHESIS    shift and go to state 88


state 99

    (78) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 121
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 100

    (40) llamada -> ID LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 122


state 101

    (51) expresion -> nexp . expresion1
    (52) expresion1 -> . OR expresion
    (53) expresion1 -> . empty
    (79) empty -> .

    OR              shift and go to state 124
    RPARENTHESIS    reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    expresion1                     shift and go to state 123
    empty                          shift and go to state 125

state 102

    (54) nexp -> comexp . nexp1
    (55) nexp1 -> . AND nexp
    (56) nexp1 -> . empty
    (79) empty -> .

    AND             shift and go to state 127
    OR              reduce using rule 79 (empty -> .)
    RPARENTHESIS    reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    nexp1                          shift and go to state 126
    empty                          shift and go to state 128

state 103

    (57) comexp -> sumexp . compex1
    (58) compex1 -> . GTHAN sumexp
    (59) compex1 -> . LTHAN sumexp
    (60) compex1 -> . GTHANEQ sumexp
    (61) compex1 -> . LTHANEQ sumexp
    (62) compex1 -> . DIFFERENT sumexp
    (63) compex1 -> . empty
    (79) empty -> .

    GTHAN           shift and go to state 130
    LTHAN           shift and go to state 131
    GTHANEQ         shift and go to state 132
    LTHANEQ         shift and go to state 133
    DIFFERENT       shift and go to state 134
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    RPARENTHESIS    reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    compex1                        shift and go to state 129
    empty                          shift and go to state 135

state 104

    (64) sumexp -> mulexp . sumexp1
    (65) sumexp1 -> . PLUS sumexp
    (66) sumexp1 -> . MINUS sumexp
    (67) sumexp1 -> . empty
    (79) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    GTHAN           reduce using rule 79 (empty -> .)
    LTHAN           reduce using rule 79 (empty -> .)
    GTHANEQ         reduce using rule 79 (empty -> .)
    LTHANEQ         reduce using rule 79 (empty -> .)
    DIFFERENT       reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    RPARENTHESIS    reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    sumexp1                        shift and go to state 136
    empty                          shift and go to state 139

state 105

    (68) mulexp -> pexp . mulexp1
    (69) mulexp1 -> . MULTIPLICATION mulexp
    (70) mulexp1 -> . DIVISION mulexp
    (71) mulexp1 -> . empty
    (79) empty -> .

    MULTIPLICATION  shift and go to state 141
    DIVISION        shift and go to state 142
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    GTHAN           reduce using rule 79 (empty -> .)
    LTHAN           reduce using rule 79 (empty -> .)
    GTHANEQ         reduce using rule 79 (empty -> .)
    LTHANEQ         reduce using rule 79 (empty -> .)
    DIFFERENT       reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    RPARENTHESIS    reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    mulexp1                        shift and go to state 140
    empty                          shift and go to state 143

state 106

    (72) pexp -> CTEI .

    MULTIPLICATION  reduce using rule 72 (pexp -> CTEI .)
    DIVISION        reduce using rule 72 (pexp -> CTEI .)
    PLUS            reduce using rule 72 (pexp -> CTEI .)
    MINUS           reduce using rule 72 (pexp -> CTEI .)
    GTHAN           reduce using rule 72 (pexp -> CTEI .)
    LTHAN           reduce using rule 72 (pexp -> CTEI .)
    GTHANEQ         reduce using rule 72 (pexp -> CTEI .)
    LTHANEQ         reduce using rule 72 (pexp -> CTEI .)
    DIFFERENT       reduce using rule 72 (pexp -> CTEI .)
    AND             reduce using rule 72 (pexp -> CTEI .)
    OR              reduce using rule 72 (pexp -> CTEI .)
    RPARENTHESIS    reduce using rule 72 (pexp -> CTEI .)
    COMMA           reduce using rule 72 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 72 (pexp -> CTEI .)


state 107

    (73) pexp -> CTEF .

    MULTIPLICATION  reduce using rule 73 (pexp -> CTEF .)
    DIVISION        reduce using rule 73 (pexp -> CTEF .)
    PLUS            reduce using rule 73 (pexp -> CTEF .)
    MINUS           reduce using rule 73 (pexp -> CTEF .)
    GTHAN           reduce using rule 73 (pexp -> CTEF .)
    LTHAN           reduce using rule 73 (pexp -> CTEF .)
    GTHANEQ         reduce using rule 73 (pexp -> CTEF .)
    LTHANEQ         reduce using rule 73 (pexp -> CTEF .)
    DIFFERENT       reduce using rule 73 (pexp -> CTEF .)
    AND             reduce using rule 73 (pexp -> CTEF .)
    OR              reduce using rule 73 (pexp -> CTEF .)
    RPARENTHESIS    reduce using rule 73 (pexp -> CTEF .)
    COMMA           reduce using rule 73 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 73 (pexp -> CTEF .)


state 108

    (74) pexp -> CTEC .

    MULTIPLICATION  reduce using rule 74 (pexp -> CTEC .)
    DIVISION        reduce using rule 74 (pexp -> CTEC .)
    PLUS            reduce using rule 74 (pexp -> CTEC .)
    MINUS           reduce using rule 74 (pexp -> CTEC .)
    GTHAN           reduce using rule 74 (pexp -> CTEC .)
    LTHAN           reduce using rule 74 (pexp -> CTEC .)
    GTHANEQ         reduce using rule 74 (pexp -> CTEC .)
    LTHANEQ         reduce using rule 74 (pexp -> CTEC .)
    DIFFERENT       reduce using rule 74 (pexp -> CTEC .)
    AND             reduce using rule 74 (pexp -> CTEC .)
    OR              reduce using rule 74 (pexp -> CTEC .)
    RPARENTHESIS    reduce using rule 74 (pexp -> CTEC .)
    COMMA           reduce using rule 74 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 74 (pexp -> CTEC .)


state 109

    (75) pexp -> CTESTRING .

    MULTIPLICATION  reduce using rule 75 (pexp -> CTESTRING .)
    DIVISION        reduce using rule 75 (pexp -> CTESTRING .)
    PLUS            reduce using rule 75 (pexp -> CTESTRING .)
    MINUS           reduce using rule 75 (pexp -> CTESTRING .)
    GTHAN           reduce using rule 75 (pexp -> CTESTRING .)
    LTHAN           reduce using rule 75 (pexp -> CTESTRING .)
    GTHANEQ         reduce using rule 75 (pexp -> CTESTRING .)
    LTHANEQ         reduce using rule 75 (pexp -> CTESTRING .)
    DIFFERENT       reduce using rule 75 (pexp -> CTESTRING .)
    AND             reduce using rule 75 (pexp -> CTESTRING .)
    OR              reduce using rule 75 (pexp -> CTESTRING .)
    RPARENTHESIS    reduce using rule 75 (pexp -> CTESTRING .)
    COMMA           reduce using rule 75 (pexp -> CTESTRING .)
    SEMICOLON       reduce using rule 75 (pexp -> CTESTRING .)


state 110

    (76) pexp -> llamada .

    MULTIPLICATION  reduce using rule 76 (pexp -> llamada .)
    DIVISION        reduce using rule 76 (pexp -> llamada .)
    PLUS            reduce using rule 76 (pexp -> llamada .)
    MINUS           reduce using rule 76 (pexp -> llamada .)
    GTHAN           reduce using rule 76 (pexp -> llamada .)
    LTHAN           reduce using rule 76 (pexp -> llamada .)
    GTHANEQ         reduce using rule 76 (pexp -> llamada .)
    LTHANEQ         reduce using rule 76 (pexp -> llamada .)
    DIFFERENT       reduce using rule 76 (pexp -> llamada .)
    AND             reduce using rule 76 (pexp -> llamada .)
    OR              reduce using rule 76 (pexp -> llamada .)
    RPARENTHESIS    reduce using rule 76 (pexp -> llamada .)
    COMMA           reduce using rule 76 (pexp -> llamada .)
    SEMICOLON       reduce using rule 76 (pexp -> llamada .)


state 111

    (41) lectura -> READ LPARENTHESIS vars2 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 144


state 112

    (42) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 145


state 113

    (43) escritura1 -> expresion . escritura2
    (44) escritura2 -> . COMMA escritura1
    (45) escritura2 -> . empty
    (79) empty -> .

    COMMA           shift and go to state 147
    RPARENTHESIS    reduce using rule 79 (empty -> .)

    escritura2                     shift and go to state 146
    empty                          shift and go to state 148

state 114

    (46) for -> FOR LPARENTHESIS FROM . asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (39) asignacion -> . ID arr EQUALS expresion

    ID              shift and go to state 150

    asignacion                     shift and go to state 149

state 115

    (47) if -> IF LPARENTHESIS expresion . RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    RPARENTHESIS    shift and go to state 151


state 116

    (50) while -> WHILE LPARENTHESIS expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 152


state 117

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET funcion

    RBRACKET        shift and go to state 153


state 118

    (29) retorno -> RETURN . ID SEMICOLON

    ID              shift and go to state 154


state 119

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . funcion
    (26) funcion -> . FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (27) funcion -> . FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (28) funcion -> . empty
    (79) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 79 (empty -> .)

    funcion                        shift and go to state 155
    empty                          shift and go to state 12

state 120

    (39) asignacion -> ID arr EQUALS expresion .

    SEMICOLON       reduce using rule 39 (asignacion -> ID arr EQUALS expresion .)
    COMMA           reduce using rule 39 (asignacion -> ID arr EQUALS expresion .)


state 121

    (78) pexp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 156


state 122

    (40) llamada -> ID LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MULTIPLICATION  reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 40 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)


state 123

    (51) expresion -> nexp expresion1 .

    RPARENTHESIS    reduce using rule 51 (expresion -> nexp expresion1 .)
    COMMA           reduce using rule 51 (expresion -> nexp expresion1 .)
    SEMICOLON       reduce using rule 51 (expresion -> nexp expresion1 .)


state 124

    (52) expresion1 -> OR . expresion
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 157
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 125

    (53) expresion1 -> empty .

    RPARENTHESIS    reduce using rule 53 (expresion1 -> empty .)
    COMMA           reduce using rule 53 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 53 (expresion1 -> empty .)


state 126

    (54) nexp -> comexp nexp1 .

    OR              reduce using rule 54 (nexp -> comexp nexp1 .)
    RPARENTHESIS    reduce using rule 54 (nexp -> comexp nexp1 .)
    COMMA           reduce using rule 54 (nexp -> comexp nexp1 .)
    SEMICOLON       reduce using rule 54 (nexp -> comexp nexp1 .)


state 127

    (55) nexp1 -> AND . nexp
    (54) nexp -> . comexp nexp1
