Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto                       shift and go to state 60
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 56

    (23) parameters3 -> COMMA ID . parameters3
    (25) parameters3 -> COMMA ID .
    (23) parameters3 -> . COMMA ID parameters3
    (24) parameters3 -> . COMMA tipo ID parameters3
    (25) parameters3 -> . COMMA ID
    (26) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA ID .)
    COMMA           shift and go to state 50

    parameters3                    shift and go to state 76

state 57

    (24) parameters3 -> COMMA tipo . ID parameters3
    (26) parameters3 -> COMMA tipo . ID

    ID              shift and go to state 77


state 58

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET funcion
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (77) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 77 (empty -> .)

    vars                           shift and go to state 78
    empty                          shift and go to state 9

state 59

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET funcion
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (77) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 77 (empty -> .)

    vars                           shift and go to state 79
    empty                          shift and go to state 9

state 60

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 80


state 61

    (31) estatuto -> estatuto2 . estatuto
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto2                      shift and go to state 61
    estatuto                       shift and go to state 81
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 62

    (32) estatuto -> empty .

    RBRACKET        reduce using rule 32 (estatuto -> empty .)
    RETURN          reduce using rule 32 (estatuto -> empty .)


state 63

    (33) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 82


state 64

    (34) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 83


state 65

    (35) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 84


state 66

    (36) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 85


state 67

    (37) estatuto2 -> for .

    ID              reduce using rule 37 (estatuto2 -> for .)
    READ            reduce using rule 37 (estatuto2 -> for .)
    PRINT           reduce using rule 37 (estatuto2 -> for .)
    FOR             reduce using rule 37 (estatuto2 -> for .)
    IF              reduce using rule 37 (estatuto2 -> for .)
    WHILE           reduce using rule 37 (estatuto2 -> for .)
    RBRACKET        reduce using rule 37 (estatuto2 -> for .)
    RETURN          reduce using rule 37 (estatuto2 -> for .)


state 68

    (38) estatuto2 -> if .

    ID              reduce using rule 38 (estatuto2 -> if .)
    READ            reduce using rule 38 (estatuto2 -> if .)
    PRINT           reduce using rule 38 (estatuto2 -> if .)
    FOR             reduce using rule 38 (estatuto2 -> if .)
    IF              reduce using rule 38 (estatuto2 -> if .)
    WHILE           reduce using rule 38 (estatuto2 -> if .)
    RBRACKET        reduce using rule 38 (estatuto2 -> if .)
    RETURN          reduce using rule 38 (estatuto2 -> if .)


state 69

    (39) estatuto2 -> while .

    ID              reduce using rule 39 (estatuto2 -> while .)
    READ            reduce using rule 39 (estatuto2 -> while .)
    PRINT           reduce using rule 39 (estatuto2 -> while .)
    FOR             reduce using rule 39 (estatuto2 -> while .)
    IF              reduce using rule 39 (estatuto2 -> while .)
    WHILE           reduce using rule 39 (estatuto2 -> while .)
    RBRACKET        reduce using rule 39 (estatuto2 -> while .)
    RETURN          reduce using rule 39 (estatuto2 -> while .)


state 70

    (40) asignacion -> ID . EQUALS expresion
    (41) asignacion -> ID . arr EQUALS expresion
    (42) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (77) empty -> .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 86
    LPARENTHESIS    shift and go to state 88
    LSQRBRACKET     shift and go to state 35

  ! EQUALS          [ reduce using rule 77 (empty -> .) ]

    arr                            shift and go to state 87
    empty                          shift and go to state 36

state 71

    (43) lectura -> READ . LPARENTHESIS vars2 RPARENTHESIS

    LPARENTHESIS    shift and go to state 89


state 72

    (44) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 90


state 73

    (49) for -> FOR . LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 91


state 74

    (50) if -> IF . LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    LPARENTHESIS    shift and go to state 92


state 75

    (53) while -> WHILE . LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 93


state 76

    (23) parameters3 -> COMMA ID parameters3 .

    RPARENTHESIS    reduce using rule 23 (parameters3 -> COMMA ID parameters3 .)


state 77

    (24) parameters3 -> COMMA tipo ID . parameters3
    (26) parameters3 -> COMMA tipo ID .
    (23) parameters3 -> . COMMA ID parameters3
    (24) parameters3 -> . COMMA tipo ID parameters3
    (25) parameters3 -> . COMMA ID
    (26) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA tipo ID .)
    COMMA           shift and go to state 50

    parameters3                    shift and go to state 94

state 78

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET funcion

    LBRACKET        shift and go to state 95


state 79

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET funcion

    LBRACKET        shift and go to state 96


state 80

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    $end            reduce using rule 4 (principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)
    END             reduce using rule 4 (principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 81

    (31) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 31 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 31 (estatuto -> estatuto2 estatuto .)


state 82

    (33) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 33 (estatuto2 -> asignacion SEMICOLON .)


state 83

    (34) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto2 -> llamada SEMICOLON .)


state 84

    (35) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto2 -> lectura SEMICOLON .)


state 85

    (36) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto2 -> escritura SEMICOLON .)


state 86

    (40) asignacion -> ID EQUALS . expresion
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion                      shift and go to state 98
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 87

    (41) asignacion -> ID arr . EQUALS expresion

    EQUALS          shift and go to state 111


state 88

    (42) llamada -> ID LPARENTHESIS . expresion RPARENTHESIS
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion                      shift and go to state 112
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 89

    (43) lectura -> READ LPARENTHESIS . vars2 RPARENTHESIS
    (8) vars2 -> . ID arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 113

state 90

    (44) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (45) escritura1 -> . expresion escritura2
    (46) escritura1 -> . CTESTRING escritura2
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTESTRING       shift and go to state 116
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    escritura1                     shift and go to state 114
    expresion                      shift and go to state 115
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 91

    (49) for -> FOR LPARENTHESIS . FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    FROM            shift and go to state 117


state 92

    (50) if -> IF LPARENTHESIS . expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion                      shift and go to state 118
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 93

    (53) while -> WHILE LPARENTHESIS . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion                      shift and go to state 119
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 94

    (24) parameters3 -> COMMA tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 24 (parameters3 -> COMMA tipo ID parameters3 .)


state 95

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET funcion
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RETURN          reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto                       shift and go to state 120
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 96

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET funcion
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto                       shift and go to state 121
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 97

    (8) vars2 -> ID . arr vars3
    (42) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (77) empty -> .

  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LPARENTHESIS    shift and go to state 88
    LSQRBRACKET     shift and go to state 35
    COMMA           reduce using rule 77 (empty -> .)
    MULTIPLICATION  reduce using rule 77 (empty -> .)
    DIVISION        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    GTHAN           reduce using rule 77 (empty -> .)
    LTHAN           reduce using rule 77 (empty -> .)
    GTHANEQ         reduce using rule 77 (empty -> .)
    LTHANEQ         reduce using rule 77 (empty -> .)
    DIFFERENT       reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)
    RPARENTHESIS    reduce using rule 77 (empty -> .)
    CTEI            reduce using rule 77 (empty -> .)
    CTEF            reduce using rule 77 (empty -> .)
    CTEC            reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

  ! LPARENTHESIS    [ reduce using rule 77 (empty -> .) ]

    arr                            shift and go to state 34
    empty                          shift and go to state 36

state 98

    (40) asignacion -> ID EQUALS expresion .

    SEMICOLON       reduce using rule 40 (asignacion -> ID EQUALS expresion .)
    COMMA           reduce using rule 40 (asignacion -> ID EQUALS expresion .)


state 99

    (54) expresion -> expresion1 .
    (55) expresion -> expresion1 . OR expresion1

    SEMICOLON       reduce using rule 54 (expresion -> expresion1 .)
    COMMA           reduce using rule 54 (expresion -> expresion1 .)
    RPARENTHESIS    reduce using rule 54 (expresion -> expresion1 .)
    OR              shift and go to state 122


state 100

    (56) expresion1 -> expresion2 .
    (57) expresion1 -> expresion2 . AND expresion2

    OR              reduce using rule 56 (expresion1 -> expresion2 .)
    SEMICOLON       reduce using rule 56 (expresion1 -> expresion2 .)
    COMMA           reduce using rule 56 (expresion1 -> expresion2 .)
    RPARENTHESIS    reduce using rule 56 (expresion1 -> expresion2 .)
    AND             shift and go to state 123


state 101

    (58) expresion2 -> suma .
    (60) expresioncomp -> suma . GTHAN suma
    (61) expresioncomp -> suma . LTHAN suma
    (62) expresioncomp -> suma . GTHANEQ suma
    (63) expresioncomp -> suma . LTHANEQ suma
    (64) expresioncomp -> suma . DIFFERENT suma

    AND             reduce using rule 58 (expresion2 -> suma .)
    OR              reduce using rule 58 (expresion2 -> suma .)
    SEMICOLON       reduce using rule 58 (expresion2 -> suma .)
    COMMA           reduce using rule 58 (expresion2 -> suma .)
    RPARENTHESIS    reduce using rule 58 (expresion2 -> suma .)
    GTHAN           shift and go to state 124
    LTHAN           shift and go to state 125
    GTHANEQ         shift and go to state 126
    LTHANEQ         shift and go to state 127
    DIFFERENT       shift and go to state 128


state 102

    (59) expresion2 -> expresioncomp . suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    suma                           shift and go to state 129
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 103

    (65) suma -> multiplicacion .
    (66) suma -> multiplicacion . PLUS multiplicacion
    (67) suma -> multiplicacion . MINUS multiplicacion

    GTHAN           reduce using rule 65 (suma -> multiplicacion .)
    LTHAN           reduce using rule 65 (suma -> multiplicacion .)
    GTHANEQ         reduce using rule 65 (suma -> multiplicacion .)
    LTHANEQ         reduce using rule 65 (suma -> multiplicacion .)
    DIFFERENT       reduce using rule 65 (suma -> multiplicacion .)
