Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    estatuto2                      shift and go to state 66
    estatuto                       shift and go to state 86
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 67

    (34) estatuto -> empty .

    RBRACKET        reduce using rule 34 (estatuto -> empty .)
    RETURN          reduce using rule 34 (estatuto -> empty .)


state 68

    (35) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 87


state 69

    (36) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 88


state 70

    (37) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 89


state 71

    (38) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 90


state 72

    (39) estatuto2 -> for .

    ID              reduce using rule 39 (estatuto2 -> for .)
    READ            reduce using rule 39 (estatuto2 -> for .)
    PRINT           reduce using rule 39 (estatuto2 -> for .)
    FOR             reduce using rule 39 (estatuto2 -> for .)
    IF              reduce using rule 39 (estatuto2 -> for .)
    WHILE           reduce using rule 39 (estatuto2 -> for .)
    RBRACKET        reduce using rule 39 (estatuto2 -> for .)
    RETURN          reduce using rule 39 (estatuto2 -> for .)


state 73

    (40) estatuto2 -> if .

    ID              reduce using rule 40 (estatuto2 -> if .)
    READ            reduce using rule 40 (estatuto2 -> if .)
    PRINT           reduce using rule 40 (estatuto2 -> if .)
    FOR             reduce using rule 40 (estatuto2 -> if .)
    IF              reduce using rule 40 (estatuto2 -> if .)
    WHILE           reduce using rule 40 (estatuto2 -> if .)
    RBRACKET        reduce using rule 40 (estatuto2 -> if .)
    RETURN          reduce using rule 40 (estatuto2 -> if .)


state 74

    (41) estatuto2 -> while .

    ID              reduce using rule 41 (estatuto2 -> while .)
    READ            reduce using rule 41 (estatuto2 -> while .)
    PRINT           reduce using rule 41 (estatuto2 -> while .)
    FOR             reduce using rule 41 (estatuto2 -> while .)
    IF              reduce using rule 41 (estatuto2 -> while .)
    WHILE           reduce using rule 41 (estatuto2 -> while .)
    RBRACKET        reduce using rule 41 (estatuto2 -> while .)
    RETURN          reduce using rule 41 (estatuto2 -> while .)


state 75

    (42) asignacion -> ID . addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> ID . requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (116) addId -> .
    (106) requestCallMemory -> .

    LSQRBRACKET     reduce using rule 116 (addId -> .)
    EQUAL           reduce using rule 116 (addId -> .)
    LPARENTHESIS    reduce using rule 106 (requestCallMemory -> .)

    addId                          shift and go to state 91
    requestCallMemory              shift and go to state 92

state 76

    (48) lectura -> READ . readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (95) readOperator -> .

    LPARENTHESIS    reduce using rule 95 (readOperator -> .)

    readOperator                   shift and go to state 93

state 77

    (49) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 94


state 78

    (53) for -> FOR . forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (103) forOperator -> .

    ID              reduce using rule 103 (forOperator -> .)

    forOperator                    shift and go to state 95

state 79

    (54) if -> IF . LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf

    LPARENTHESIS    shift and go to state 96


state 80

    (57) while -> WHILE . whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile
    (100) whileOperator -> .

    LPARENTHESIS    reduce using rule 100 (whileOperator -> .)

    whileOperator                  shift and go to state 97

state 81

    (24) parameters3 -> COMMA ID . addParameter parameters3
    (26) parameters3 -> COMMA ID . addParameter
    (28) addParameter -> .

    COMMA           reduce using rule 28 (addParameter -> .)
    RPARENTHESIS    reduce using rule 28 (addParameter -> .)

    addParameter                   shift and go to state 98

state 82

    (25) parameters3 -> COMMA tipo . ID addParameter parameters3
    (27) parameters3 -> COMMA tipo . ID addParameter

    ID              shift and go to state 99


state 83

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET endFunc funcion
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (117) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (48) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (49) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (53) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (54) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (57) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RETURN          reduce using rule 117 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 100
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 84

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET endFunc funcion
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (117) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (48) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (49) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (53) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (54) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (57) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 117 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 101
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 85

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 4 (principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 86

    (33) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 33 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 33 (estatuto -> estatuto2 estatuto .)


state 87

    (35) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)


state 88

    (36) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)


state 89

    (37) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)


state 90

    (38) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)


state 91

    (42) asignacion -> ID addId . arr EQUAL addOperator expresion quadEqual
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (117) empty -> .

    LSQRBRACKET     shift and go to state 38
    EQUAL           reduce using rule 117 (empty -> .)

    arr                            shift and go to state 102
    empty                          shift and go to state 39

state 92

    (43) llamada -> ID requestCallMemory . LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    LPARENTHESIS    shift and go to state 103


state 93

    (48) lectura -> READ readOperator . LPARENTHESIS expresion readQuad RPARENTHESIS

    LPARENTHESIS    shift and go to state 104


state 94

    (49) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (50) escritura1 -> . printOperator expresion printQuad escritura2
    (93) printOperator -> .

    CTEI            reduce using rule 93 (printOperator -> .)
    CTEF            reduce using rule 93 (printOperator -> .)
    CTEC            reduce using rule 93 (printOperator -> .)
    CTESTRING       reduce using rule 93 (printOperator -> .)
    ID              reduce using rule 93 (printOperator -> .)
    LPARENTHESIS    reduce using rule 93 (printOperator -> .)

    escritura1                     shift and go to state 105
    printOperator                  shift and go to state 106

state 95

    (53) for -> FOR forOperator . asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual

    ID              shift and go to state 108

    asignacion                     shift and go to state 107

state 96

    (54) if -> IF LPARENTHESIS . expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (58) expresion -> . nexp orQuad expresion1
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 110
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 97

    (57) while -> WHILE whileOperator . LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    LPARENTHESIS    shift and go to state 122


state 98

    (24) parameters3 -> COMMA ID addParameter . parameters3
    (26) parameters3 -> COMMA ID addParameter .
    (24) parameters3 -> . COMMA ID addParameter parameters3
    (25) parameters3 -> . COMMA tipo ID addParameter parameters3
    (26) parameters3 -> . COMMA ID addParameter
    (27) parameters3 -> . COMMA tipo ID addParameter

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA ID addParameter .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 123

state 99

    (25) parameters3 -> COMMA tipo ID . addParameter parameters3
    (27) parameters3 -> COMMA tipo ID . addParameter
    (28) addParameter -> .

    COMMA           reduce using rule 28 (addParameter -> .)
    RPARENTHESIS    reduce using rule 28 (addParameter -> .)

    addParameter                   shift and go to state 124

state 100

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET endFunc funcion
    (32) retorno -> . RETURN expresion quadReturn SEMICOLON

    RETURN          shift and go to state 126

    retorno                        shift and go to state 125

state 101

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET endFunc funcion

    RBRACKET        shift and go to state 127


state 102

    (42) asignacion -> ID addId arr . EQUAL addOperator expresion quadEqual

    EQUAL           shift and go to state 128


state 103

    (43) llamada -> ID requestCallMemory LPARENTHESIS . enviarAgrs RPARENTHESIS callQuad
    (44) enviarAgrs -> . expresion quadArg enviarAgrs2
    (45) enviarAgrs -> . empty
    (58) expresion -> . nexp orQuad expresion1
    (117) empty -> .
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    RPARENTHESIS    reduce using rule 117 (empty -> .)
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    enviarAgrs                     shift and go to state 129
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 104

    (48) lectura -> READ readOperator LPARENTHESIS . expresion readQuad RPARENTHESIS
    (58) expresion -> . nexp orQuad expresion1
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 132
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 105

    (49) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 133


state 106

    (50) escritura1 -> printOperator . expresion printQuad escritura2
    (58) expresion -> . nexp orQuad expresion1
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 134
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 107

    (53) for -> FOR forOperator asignacion . COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor

    COMMA           shift and go to state 135


state 108

    (42) asignacion -> ID . addId arr EQUAL addOperator expresion quadEqual
    (116) addId -> .

    LSQRBRACKET     reduce using rule 116 (addId -> .)
    EQUAL           reduce using rule 116 (addId -> .)

    addId                          shift and go to state 91

state 109

    (86) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (58) expresion -> . nexp orQuad expresion1
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 136
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 110

    (54) if -> IF LPARENTHESIS expresion . RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf

    RPARENTHESIS    shift and go to state 137


state 111

    (58) expresion -> nexp . orQuad expresion1
    (87) orQuad -> .

    OR              reduce using rule 87 (orQuad -> .)
    RPARENTHESIS    reduce using rule 87 (orQuad -> .)
    COMMA           reduce using rule 87 (orQuad -> .)
    SEMICOLON       reduce using rule 87 (orQuad -> .)
    LBRACKET        reduce using rule 87 (orQuad -> .)

    orQuad                         shift and go to state 138

state 112

    (61) nexp -> comexp . andQuad nexp1
    (88) andQuad -> .

    AND             reduce using rule 88 (andQuad -> .)
    OR              reduce using rule 88 (andQuad -> .)
    RPARENTHESIS    reduce using rule 88 (andQuad -> .)
    COMMA           reduce using rule 88 (andQuad -> .)
    SEMICOLON       reduce using rule 88 (andQuad -> .)
    LBRACKET        reduce using rule 88 (andQuad -> .)

    andQuad                        shift and go to state 139

state 113

    (64) comexp -> sumexp . compQuad compex1 compQuad
    (89) compQuad -> .

    GTHAN           reduce using rule 89 (compQuad -> .)
    LTHAN           reduce using rule 89 (compQuad -> .)
    GTHANEQ         reduce using rule 89 (compQuad -> .)
    LTHANEQ         reduce using rule 89 (compQuad -> .)
    DIFFERENT       reduce using rule 89 (compQuad -> .)
    EQUALS          reduce using rule 89 (compQuad -> .)
    AND             reduce using rule 89 (compQuad -> .)
    OR              reduce using rule 89 (compQuad -> .)
    RPARENTHESIS    reduce using rule 89 (compQuad -> .)
    COMMA           reduce using rule 89 (compQuad -> .)
    SEMICOLON       reduce using rule 89 (compQuad -> .)
    LBRACKET        reduce using rule 89 (compQuad -> .)

    compQuad                       shift and go to state 140

state 114

    (72) sumexp -> mulexp . plusQuad sumexp1
    (91) plusQuad -> .

    PLUS            reduce using rule 91 (plusQuad -> .)
    MINUS           reduce using rule 91 (plusQuad -> .)
    GTHAN           reduce using rule 91 (plusQuad -> .)
    LTHAN           reduce using rule 91 (plusQuad -> .)
    GTHANEQ         reduce using rule 91 (plusQuad -> .)
    LTHANEQ         reduce using rule 91 (plusQuad -> .)
    DIFFERENT       reduce using rule 91 (plusQuad -> .)
    EQUALS          reduce using rule 91 (plusQuad -> .)
    AND             reduce using rule 91 (plusQuad -> .)
    OR              reduce using rule 91 (plusQuad -> .)
    RPARENTHESIS    reduce using rule 91 (plusQuad -> .)
    COMMA           reduce using rule 91 (plusQuad -> .)
    SEMICOLON       reduce using rule 91 (plusQuad -> .)
    LBRACKET        reduce using rule 91 (plusQuad -> .)

    plusQuad                       shift and go to state 141

state 115

    (76) mulexp -> pexp . multQuad mulexp1
    (90) multQuad -> .

    MULTIPLICATION  reduce using rule 90 (multQuad -> .)
    DIVISION        reduce using rule 90 (multQuad -> .)
    PLUS            reduce using rule 90 (multQuad -> .)
    MINUS           reduce using rule 90 (multQuad -> .)
    GTHAN           reduce using rule 90 (multQuad -> .)
    LTHAN           reduce using rule 90 (multQuad -> .)
    GTHANEQ         reduce using rule 90 (multQuad -> .)
    LTHANEQ         reduce using rule 90 (multQuad -> .)
    DIFFERENT       reduce using rule 90 (multQuad -> .)
    EQUALS          reduce using rule 90 (multQuad -> .)
    AND             reduce using rule 90 (multQuad -> .)
    OR              reduce using rule 90 (multQuad -> .)
    RPARENTHESIS    reduce using rule 90 (multQuad -> .)
    COMMA           reduce using rule 90 (multQuad -> .)
    SEMICOLON       reduce using rule 90 (multQuad -> .)
    LBRACKET        reduce using rule 90 (multQuad -> .)

    multQuad                       shift and go to state 142

state 116

    (80) pexp -> CTEI . addOperandCte
    (115) addOperandCte -> .

    MULTIPLICATION  reduce using rule 115 (addOperandCte -> .)
    DIVISION        reduce using rule 115 (addOperandCte -> .)
    PLUS            reduce using rule 115 (addOperandCte -> .)
    MINUS           reduce using rule 115 (addOperandCte -> .)
    GTHAN           reduce using rule 115 (addOperandCte -> .)
    LTHAN           reduce using rule 115 (addOperandCte -> .)
    GTHANEQ         reduce using rule 115 (addOperandCte -> .)
    LTHANEQ         reduce using rule 115 (addOperandCte -> .)
    DIFFERENT       reduce using rule 115 (addOperandCte -> .)
    EQUALS          reduce using rule 115 (addOperandCte -> .)
    AND             reduce using rule 115 (addOperandCte -> .)
    OR              reduce using rule 115 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 115 (addOperandCte -> .)
    COMMA           reduce using rule 115 (addOperandCte -> .)
    SEMICOLON       reduce using rule 115 (addOperandCte -> .)
    LBRACKET        reduce using rule 115 (addOperandCte -> .)

    addOperandCte                  shift and go to state 143

state 117

    (81) pexp -> CTEF . addOperandCte
    (115) addOperandCte -> .

    MULTIPLICATION  reduce using rule 115 (addOperandCte -> .)
    DIVISION        reduce using rule 115 (addOperandCte -> .)
    PLUS            reduce using rule 115 (addOperandCte -> .)
    MINUS           reduce using rule 115 (addOperandCte -> .)
    GTHAN           reduce using rule 115 (addOperandCte -> .)
    LTHAN           reduce using rule 115 (addOperandCte -> .)
    GTHANEQ         reduce using rule 115 (addOperandCte -> .)
    LTHANEQ         reduce using rule 115 (addOperandCte -> .)
    DIFFERENT       reduce using rule 115 (addOperandCte -> .)
    EQUALS          reduce using rule 115 (addOperandCte -> .)
    AND             reduce using rule 115 (addOperandCte -> .)
    OR              reduce using rule 115 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 115 (addOperandCte -> .)
    COMMA           reduce using rule 115 (addOperandCte -> .)
    SEMICOLON       reduce using rule 115 (addOperandCte -> .)
    LBRACKET        reduce using rule 115 (addOperandCte -> .)

    addOperandCte                  shift and go to state 144

state 118

    (82) pexp -> CTEC . addOperandCte
    (115) addOperandCte -> .

    MULTIPLICATION  reduce using rule 115 (addOperandCte -> .)
    DIVISION        reduce using rule 115 (addOperandCte -> .)
    PLUS            reduce using rule 115 (addOperandCte -> .)
    MINUS           reduce using rule 115 (addOperandCte -> .)
    GTHAN           reduce using rule 115 (addOperandCte -> .)
    LTHAN           reduce using rule 115 (addOperandCte -> .)
    GTHANEQ         reduce using rule 115 (addOperandCte -> .)
    LTHANEQ         reduce using rule 115 (addOperandCte -> .)
    DIFFERENT       reduce using rule 115 (addOperandCte -> .)
    EQUALS          reduce using rule 115 (addOperandCte -> .)
    AND             reduce using rule 115 (addOperandCte -> .)
    OR              reduce using rule 115 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 115 (addOperandCte -> .)
    COMMA           reduce using rule 115 (addOperandCte -> .)
    SEMICOLON       reduce using rule 115 (addOperandCte -> .)
    LBRACKET        reduce using rule 115 (addOperandCte -> .)

    addOperandCte                  shift and go to state 145

state 119

    (83) pexp -> CTESTRING . addOperandCte
    (115) addOperandCte -> .

    MULTIPLICATION  reduce using rule 115 (addOperandCte -> .)
    DIVISION        reduce using rule 115 (addOperandCte -> .)
    PLUS            reduce using rule 115 (addOperandCte -> .)
    MINUS           reduce using rule 115 (addOperandCte -> .)
    GTHAN           reduce using rule 115 (addOperandCte -> .)
    LTHAN           reduce using rule 115 (addOperandCte -> .)
    GTHANEQ         reduce using rule 115 (addOperandCte -> .)
    LTHANEQ         reduce using rule 115 (addOperandCte -> .)
    DIFFERENT       reduce using rule 115 (addOperandCte -> .)
    EQUALS          reduce using rule 115 (addOperandCte -> .)
    AND             reduce using rule 115 (addOperandCte -> .)
    OR              reduce using rule 115 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 115 (addOperandCte -> .)
    COMMA           reduce using rule 115 (addOperandCte -> .)
    SEMICOLON       reduce using rule 115 (addOperandCte -> .)
