Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    estatuto                       shift and go to state 86
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 67

    (36) estatuto -> empty .

    RBRACKET        reduce using rule 36 (estatuto -> empty .)
    RETURN          reduce using rule 36 (estatuto -> empty .)


state 68

    (37) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 87


state 69

    (38) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 88


state 70

    (39) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 89


state 71

    (40) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 90


state 72

    (41) estatuto2 -> for .

    ID              reduce using rule 41 (estatuto2 -> for .)
    READ            reduce using rule 41 (estatuto2 -> for .)
    PRINT           reduce using rule 41 (estatuto2 -> for .)
    FOR             reduce using rule 41 (estatuto2 -> for .)
    IF              reduce using rule 41 (estatuto2 -> for .)
    WHILE           reduce using rule 41 (estatuto2 -> for .)
    RBRACKET        reduce using rule 41 (estatuto2 -> for .)
    RETURN          reduce using rule 41 (estatuto2 -> for .)


state 73

    (42) estatuto2 -> if .

    ID              reduce using rule 42 (estatuto2 -> if .)
    READ            reduce using rule 42 (estatuto2 -> if .)
    PRINT           reduce using rule 42 (estatuto2 -> if .)
    FOR             reduce using rule 42 (estatuto2 -> if .)
    IF              reduce using rule 42 (estatuto2 -> if .)
    WHILE           reduce using rule 42 (estatuto2 -> if .)
    RBRACKET        reduce using rule 42 (estatuto2 -> if .)
    RETURN          reduce using rule 42 (estatuto2 -> if .)


state 74

    (43) estatuto2 -> while .

    ID              reduce using rule 43 (estatuto2 -> while .)
    READ            reduce using rule 43 (estatuto2 -> while .)
    PRINT           reduce using rule 43 (estatuto2 -> while .)
    FOR             reduce using rule 43 (estatuto2 -> while .)
    IF              reduce using rule 43 (estatuto2 -> while .)
    WHILE           reduce using rule 43 (estatuto2 -> while .)
    RBRACKET        reduce using rule 43 (estatuto2 -> while .)
    RETURN          reduce using rule 43 (estatuto2 -> while .)


state 75

    (44) asignacion -> ID . addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> ID . requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (115) addId -> .
    (50) requestCallMemory -> .

    LSQRBRACKET     reduce using rule 115 (addId -> .)
    EQUAL           reduce using rule 115 (addId -> .)
    LPARENTHESIS    reduce using rule 50 (requestCallMemory -> .)

    addId                          shift and go to state 91
    requestCallMemory              shift and go to state 92

state 76

    (53) lectura -> READ . readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (100) readOperator -> .

    LPARENTHESIS    reduce using rule 100 (readOperator -> .)

    readOperator                   shift and go to state 93

state 77

    (54) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 94


state 78

    (58) for -> FOR . forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (108) forOperator -> .

    ID              reduce using rule 108 (forOperator -> .)

    forOperator                    shift and go to state 95

state 79

    (59) if -> IF . LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf

    LPARENTHESIS    shift and go to state 96


state 80

    (62) while -> WHILE . whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile
    (105) whileOperator -> .

    LPARENTHESIS    reduce using rule 105 (whileOperator -> .)

    whileOperator                  shift and go to state 97

state 81

    (24) parameters3 -> COMMA ID . addVariable parameters3
    (26) parameters3 -> COMMA ID . addVariable
    (112) addVariable -> .

    COMMA           reduce using rule 112 (addVariable -> .)
    RPARENTHESIS    reduce using rule 112 (addVariable -> .)

    addVariable                    shift and go to state 98

state 82

    (25) parameters3 -> COMMA tipo . ID addVariable parameters3
    (27) parameters3 -> COMMA tipo . ID addVariable

    ID              shift and go to state 99


state 83

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET endFunc funcion
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RETURN          reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 100
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 84

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET endFunc funcion
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 101
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 85

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 4 (principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 86

    (35) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 35 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 35 (estatuto -> estatuto2 estatuto .)


state 87

    (37) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto2 -> asignacion SEMICOLON .)


state 88

    (38) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto2 -> llamada SEMICOLON .)


state 89

    (39) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto2 -> lectura SEMICOLON .)


state 90

    (40) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto2 -> escritura SEMICOLON .)


state 91

    (44) asignacion -> ID addId . arr EQUAL addOperator expresion quadEqual
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (116) empty -> .

    LSQRBRACKET     shift and go to state 38
    EQUAL           reduce using rule 116 (empty -> .)

    arr                            shift and go to state 102
    empty                          shift and go to state 39

state 92

    (45) llamada -> ID requestCallMemory . LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    LPARENTHESIS    shift and go to state 103


state 93

    (53) lectura -> READ readOperator . LPARENTHESIS expresion readQuad RPARENTHESIS

    LPARENTHESIS    shift and go to state 104


state 94

    (54) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (55) escritura1 -> . printOperator expresion printQuad escritura2
    (98) printOperator -> .

    CTEI            reduce using rule 98 (printOperator -> .)
    CTEF            reduce using rule 98 (printOperator -> .)
    CTEC            reduce using rule 98 (printOperator -> .)
    CTESTRING       reduce using rule 98 (printOperator -> .)
    ID              reduce using rule 98 (printOperator -> .)
    LPARENTHESIS    reduce using rule 98 (printOperator -> .)

    escritura1                     shift and go to state 105
    printOperator                  shift and go to state 106

state 95

    (58) for -> FOR forOperator . asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual

    ID              shift and go to state 108

    asignacion                     shift and go to state 107

state 96

    (59) if -> IF LPARENTHESIS . expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 110
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 97

    (62) while -> WHILE whileOperator . LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    LPARENTHESIS    shift and go to state 122


state 98

    (24) parameters3 -> COMMA ID addVariable . parameters3
    (26) parameters3 -> COMMA ID addVariable .
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 123

state 99

    (25) parameters3 -> COMMA tipo ID . addVariable parameters3
    (27) parameters3 -> COMMA tipo ID . addVariable
    (112) addVariable -> .

    COMMA           reduce using rule 112 (addVariable -> .)
    RPARENTHESIS    reduce using rule 112 (addVariable -> .)

    addVariable                    shift and go to state 124

state 100

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET endFunc funcion
    (33) retorno -> . RETURN expresion quadReturn SEMICOLON

    RETURN          shift and go to state 126

    retorno                        shift and go to state 125

state 101

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET endFunc funcion

    RBRACKET        shift and go to state 127


state 102

    (44) asignacion -> ID addId arr . EQUAL addOperator expresion quadEqual

    EQUAL           shift and go to state 128


state 103

    (45) llamada -> ID requestCallMemory LPARENTHESIS . enviarAgrs RPARENTHESIS callQuad
    (46) enviarAgrs -> . expresion quadArg enviarAgrs2
    (47) enviarAgrs -> . empty
    (63) expresion -> . nexp orQuad expresion1
    (116) empty -> .
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    RPARENTHESIS    reduce using rule 116 (empty -> .)
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    enviarAgrs                     shift and go to state 129
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 104

    (53) lectura -> READ readOperator LPARENTHESIS . expresion readQuad RPARENTHESIS
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 132
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 105

    (54) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 133


state 106

    (55) escritura1 -> printOperator . expresion printQuad escritura2
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 134
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 107

    (58) for -> FOR forOperator asignacion . COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor

    COMMA           shift and go to state 135


state 108

    (44) asignacion -> ID . addId arr EQUAL addOperator expresion quadEqual
    (115) addId -> .

    LSQRBRACKET     reduce using rule 115 (addId -> .)
    EQUAL           reduce using rule 115 (addId -> .)

    addId                          shift and go to state 91

state 109

    (91) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 136
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 110

    (59) if -> IF LPARENTHESIS expresion . RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf

    RPARENTHESIS    shift and go to state 137


state 111

    (63) expresion -> nexp . orQuad expresion1
    (92) orQuad -> .

    OR              reduce using rule 92 (orQuad -> .)
    RPARENTHESIS    reduce using rule 92 (orQuad -> .)
    COMMA           reduce using rule 92 (orQuad -> .)
    SEMICOLON       reduce using rule 92 (orQuad -> .)
    LBRACKET        reduce using rule 92 (orQuad -> .)

    orQuad                         shift and go to state 138

state 112

    (66) nexp -> comexp . andQuad nexp1
    (93) andQuad -> .

    AND             reduce using rule 93 (andQuad -> .)
    OR              reduce using rule 93 (andQuad -> .)
    RPARENTHESIS    reduce using rule 93 (andQuad -> .)
    COMMA           reduce using rule 93 (andQuad -> .)
    SEMICOLON       reduce using rule 93 (andQuad -> .)
    LBRACKET        reduce using rule 93 (andQuad -> .)

    andQuad                        shift and go to state 139

state 113

    (69) comexp -> sumexp . compQuad compex1 compQuad
    (94) compQuad -> .

    GTHAN           reduce using rule 94 (compQuad -> .)
    LTHAN           reduce using rule 94 (compQuad -> .)
    GTHANEQ         reduce using rule 94 (compQuad -> .)
    LTHANEQ         reduce using rule 94 (compQuad -> .)
    DIFFERENT       reduce using rule 94 (compQuad -> .)
    EQUALS          reduce using rule 94 (compQuad -> .)
    AND             reduce using rule 94 (compQuad -> .)
    OR              reduce using rule 94 (compQuad -> .)
    RPARENTHESIS    reduce using rule 94 (compQuad -> .)
    COMMA           reduce using rule 94 (compQuad -> .)
    SEMICOLON       reduce using rule 94 (compQuad -> .)
    LBRACKET        reduce using rule 94 (compQuad -> .)

    compQuad                       shift and go to state 140

state 114

    (77) sumexp -> mulexp . plusQuad sumexp1
    (96) plusQuad -> .

    PLUS            reduce using rule 96 (plusQuad -> .)
    MINUS           reduce using rule 96 (plusQuad -> .)
    GTHAN           reduce using rule 96 (plusQuad -> .)
    LTHAN           reduce using rule 96 (plusQuad -> .)
    GTHANEQ         reduce using rule 96 (plusQuad -> .)
    LTHANEQ         reduce using rule 96 (plusQuad -> .)
    DIFFERENT       reduce using rule 96 (plusQuad -> .)
    EQUALS          reduce using rule 96 (plusQuad -> .)
    AND             reduce using rule 96 (plusQuad -> .)
    OR              reduce using rule 96 (plusQuad -> .)
    RPARENTHESIS    reduce using rule 96 (plusQuad -> .)
    COMMA           reduce using rule 96 (plusQuad -> .)
    SEMICOLON       reduce using rule 96 (plusQuad -> .)
    LBRACKET        reduce using rule 96 (plusQuad -> .)

    plusQuad                       shift and go to state 141

state 115

    (81) mulexp -> pexp . multQuad mulexp1
    (95) multQuad -> .

    MULTIPLICATION  reduce using rule 95 (multQuad -> .)
    DIVISION        reduce using rule 95 (multQuad -> .)
    PLUS            reduce using rule 95 (multQuad -> .)
    MINUS           reduce using rule 95 (multQuad -> .)
    GTHAN           reduce using rule 95 (multQuad -> .)
    LTHAN           reduce using rule 95 (multQuad -> .)
    GTHANEQ         reduce using rule 95 (multQuad -> .)
    LTHANEQ         reduce using rule 95 (multQuad -> .)
    DIFFERENT       reduce using rule 95 (multQuad -> .)
    EQUALS          reduce using rule 95 (multQuad -> .)
    AND             reduce using rule 95 (multQuad -> .)
    OR              reduce using rule 95 (multQuad -> .)
    RPARENTHESIS    reduce using rule 95 (multQuad -> .)
    COMMA           reduce using rule 95 (multQuad -> .)
    SEMICOLON       reduce using rule 95 (multQuad -> .)
    LBRACKET        reduce using rule 95 (multQuad -> .)

    multQuad                       shift and go to state 142

state 116

    (85) pexp -> CTEI . addOperandCte
    (114) addOperandCte -> .

    MULTIPLICATION  reduce using rule 114 (addOperandCte -> .)
    DIVISION        reduce using rule 114 (addOperandCte -> .)
    PLUS            reduce using rule 114 (addOperandCte -> .)
    MINUS           reduce using rule 114 (addOperandCte -> .)
    GTHAN           reduce using rule 114 (addOperandCte -> .)
    LTHAN           reduce using rule 114 (addOperandCte -> .)
    GTHANEQ         reduce using rule 114 (addOperandCte -> .)
    LTHANEQ         reduce using rule 114 (addOperandCte -> .)
    DIFFERENT       reduce using rule 114 (addOperandCte -> .)
    EQUALS          reduce using rule 114 (addOperandCte -> .)
    AND             reduce using rule 114 (addOperandCte -> .)
    OR              reduce using rule 114 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 114 (addOperandCte -> .)
    COMMA           reduce using rule 114 (addOperandCte -> .)
    SEMICOLON       reduce using rule 114 (addOperandCte -> .)
    LBRACKET        reduce using rule 114 (addOperandCte -> .)

    addOperandCte                  shift and go to state 143

state 117

    (86) pexp -> CTEF . addOperandCte
    (114) addOperandCte -> .

    MULTIPLICATION  reduce using rule 114 (addOperandCte -> .)
    DIVISION        reduce using rule 114 (addOperandCte -> .)
    PLUS            reduce using rule 114 (addOperandCte -> .)
    MINUS           reduce using rule 114 (addOperandCte -> .)
    GTHAN           reduce using rule 114 (addOperandCte -> .)
    LTHAN           reduce using rule 114 (addOperandCte -> .)
    GTHANEQ         reduce using rule 114 (addOperandCte -> .)
    LTHANEQ         reduce using rule 114 (addOperandCte -> .)
    DIFFERENT       reduce using rule 114 (addOperandCte -> .)
    EQUALS          reduce using rule 114 (addOperandCte -> .)
    AND             reduce using rule 114 (addOperandCte -> .)
    OR              reduce using rule 114 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 114 (addOperandCte -> .)
    COMMA           reduce using rule 114 (addOperandCte -> .)
    SEMICOLON       reduce using rule 114 (addOperandCte -> .)
    LBRACKET        reduce using rule 114 (addOperandCte -> .)

    addOperandCte                  shift and go to state 144

state 118

    (87) pexp -> CTEC . addOperandCte
    (114) addOperandCte -> .

    MULTIPLICATION  reduce using rule 114 (addOperandCte -> .)
    DIVISION        reduce using rule 114 (addOperandCte -> .)
    PLUS            reduce using rule 114 (addOperandCte -> .)
    MINUS           reduce using rule 114 (addOperandCte -> .)
    GTHAN           reduce using rule 114 (addOperandCte -> .)
    LTHAN           reduce using rule 114 (addOperandCte -> .)
    GTHANEQ         reduce using rule 114 (addOperandCte -> .)
    LTHANEQ         reduce using rule 114 (addOperandCte -> .)
    DIFFERENT       reduce using rule 114 (addOperandCte -> .)
    EQUALS          reduce using rule 114 (addOperandCte -> .)
    AND             reduce using rule 114 (addOperandCte -> .)
    OR              reduce using rule 114 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 114 (addOperandCte -> .)
    COMMA           reduce using rule 114 (addOperandCte -> .)
    SEMICOLON       reduce using rule 114 (addOperandCte -> .)
    LBRACKET        reduce using rule 114 (addOperandCte -> .)

    addOperandCte                  shift and go to state 145

state 119

    (88) pexp -> CTESTRING . addOperandCte
    (114) addOperandCte -> .

    MULTIPLICATION  reduce using rule 114 (addOperandCte -> .)
    DIVISION        reduce using rule 114 (addOperandCte -> .)
    PLUS            reduce using rule 114 (addOperandCte -> .)
    MINUS           reduce using rule 114 (addOperandCte -> .)
    GTHAN           reduce using rule 114 (addOperandCte -> .)
    LTHAN           reduce using rule 114 (addOperandCte -> .)
    GTHANEQ         reduce using rule 114 (addOperandCte -> .)
    LTHANEQ         reduce using rule 114 (addOperandCte -> .)
    DIFFERENT       reduce using rule 114 (addOperandCte -> .)
    EQUALS          reduce using rule 114 (addOperandCte -> .)
    AND             reduce using rule 114 (addOperandCte -> .)
    OR              reduce using rule 114 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 114 (addOperandCte -> .)
    COMMA           reduce using rule 114 (addOperandCte -> .)
    SEMICOLON       reduce using rule 114 (addOperandCte -> .)
    LBRACKET        reduce using rule 114 (addOperandCte -> .)

