Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 41 (estatuto2 -> while .)
    WHILE           reduce using rule 41 (estatuto2 -> while .)
    RBRACKET        reduce using rule 41 (estatuto2 -> while .)
    RETURN          reduce using rule 41 (estatuto2 -> while .)


state 75

    (42) asignacion -> ID . arr EQUALS expresion
    (43) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (83) empty -> .

    LPARENTHESIS    shift and go to state 92
    LSQRBRACKET     shift and go to state 38
    EQUALS          reduce using rule 83 (empty -> .)

    arr                            shift and go to state 91
    empty                          shift and go to state 39

state 76

    (44) lectura -> READ . LPARENTHESIS vars2 RPARENTHESIS

    LPARENTHESIS    shift and go to state 93


state 77

    (45) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 94


state 78

    (49) for -> FOR . LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 95


state 79

    (50) if -> IF . LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    LPARENTHESIS    shift and go to state 96


state 80

    (53) while -> WHILE . LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 97


state 81

    (24) parameters3 -> COMMA ID . addVariable parameters3
    (26) parameters3 -> COMMA ID . addVariable
    (82) addVariable -> .

    COMMA           reduce using rule 82 (addVariable -> .)
    RPARENTHESIS    reduce using rule 82 (addVariable -> .)

    addVariable                    shift and go to state 98

state 82

    (25) parameters3 -> COMMA tipo . ID addVariable parameters3
    (27) parameters3 -> COMMA tipo . ID addVariable

    ID              shift and go to state 99


state 83

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET funcion
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (83) empty -> .
    (42) asignacion -> . ID arr EQUALS expresion
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RETURN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 100
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 84

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET funcion
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (83) empty -> .
    (42) asignacion -> . ID arr EQUALS expresion
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 83 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 101
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 85

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 4 (principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 86

    (33) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 33 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 33 (estatuto -> estatuto2 estatuto .)


state 87

    (35) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)


state 88

    (36) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)


state 89

    (37) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)


state 90

    (38) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)


state 91

    (42) asignacion -> ID arr . EQUALS expresion

    EQUALS          shift and go to state 102


state 92

    (43) llamada -> ID LPARENTHESIS . expresion RPARENTHESIS
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 105
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 93

    (44) lectura -> READ LPARENTHESIS . vars2 RPARENTHESIS
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 116

state 94

    (45) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (46) escritura1 -> . expresion escritura2
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    escritura1                     shift and go to state 117
    expresion                      shift and go to state 118
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 95

    (49) for -> FOR LPARENTHESIS . FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    FROM            shift and go to state 119


state 96

    (50) if -> IF LPARENTHESIS . expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 120
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 97

    (53) while -> WHILE LPARENTHESIS . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 121
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 98

    (24) parameters3 -> COMMA ID addVariable . parameters3
    (26) parameters3 -> COMMA ID addVariable .
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 122

state 99

    (25) parameters3 -> COMMA tipo ID . addVariable parameters3
    (27) parameters3 -> COMMA tipo ID . addVariable
    (82) addVariable -> .

    COMMA           reduce using rule 82 (addVariable -> .)
    RPARENTHESIS    reduce using rule 82 (addVariable -> .)

    addVariable                    shift and go to state 123

state 100

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET funcion
    (32) retorno -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 125

    retorno                        shift and go to state 124

state 101

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET funcion

    RBRACKET        shift and go to state 126


state 102

    (42) asignacion -> ID arr EQUALS . expresion
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 127
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 103

    (80) pexp -> ID .
    (43) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS

    MULTIPLICATION  reduce using rule 80 (pexp -> ID .)
    DIVISION        reduce using rule 80 (pexp -> ID .)
    PLUS            reduce using rule 80 (pexp -> ID .)
    MINUS           reduce using rule 80 (pexp -> ID .)
    GTHAN           reduce using rule 80 (pexp -> ID .)
    LTHAN           reduce using rule 80 (pexp -> ID .)
    GTHANEQ         reduce using rule 80 (pexp -> ID .)
    LTHANEQ         reduce using rule 80 (pexp -> ID .)
    DIFFERENT       reduce using rule 80 (pexp -> ID .)
    AND             reduce using rule 80 (pexp -> ID .)
    OR              reduce using rule 80 (pexp -> ID .)
    RPARENTHESIS    reduce using rule 80 (pexp -> ID .)
    COMMA           reduce using rule 80 (pexp -> ID .)
    SEMICOLON       reduce using rule 80 (pexp -> ID .)
    LPARENTHESIS    shift and go to state 92


state 104

    (81) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 128
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 105

    (43) llamada -> ID LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 129


state 106

    (54) expresion -> nexp . expresion1
    (55) expresion1 -> . OR expresion
    (56) expresion1 -> . empty
    (83) empty -> .

    OR              shift and go to state 131
    RPARENTHESIS    reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    expresion1                     shift and go to state 130
    empty                          shift and go to state 132

state 107

    (57) nexp -> comexp . nexp1
    (58) nexp1 -> . AND nexp
    (59) nexp1 -> . empty
    (83) empty -> .

    AND             shift and go to state 134
    OR              reduce using rule 83 (empty -> .)
    RPARENTHESIS    reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    nexp1                          shift and go to state 133
    empty                          shift and go to state 135

state 108

    (60) comexp -> sumexp . compex1
    (61) compex1 -> . GTHAN sumexp
    (62) compex1 -> . LTHAN sumexp
    (63) compex1 -> . GTHANEQ sumexp
    (64) compex1 -> . LTHANEQ sumexp
    (65) compex1 -> . DIFFERENT sumexp
    (66) compex1 -> . empty
    (83) empty -> .

    GTHAN           shift and go to state 137
    LTHAN           shift and go to state 138
    GTHANEQ         shift and go to state 139
    LTHANEQ         shift and go to state 140
    DIFFERENT       shift and go to state 141
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    RPARENTHESIS    reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    compex1                        shift and go to state 136
    empty                          shift and go to state 142

state 109

    (67) sumexp -> mulexp . sumexp1
    (68) sumexp1 -> . PLUS sumexp
    (69) sumexp1 -> . MINUS sumexp
    (70) sumexp1 -> . empty
    (83) empty -> .

    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    GTHAN           reduce using rule 83 (empty -> .)
    LTHAN           reduce using rule 83 (empty -> .)
    GTHANEQ         reduce using rule 83 (empty -> .)
    LTHANEQ         reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    RPARENTHESIS    reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    sumexp1                        shift and go to state 143
    empty                          shift and go to state 146

state 110

    (71) mulexp -> pexp . mulexp1
    (72) mulexp1 -> . MULTIPLICATION mulexp
    (73) mulexp1 -> . DIVISION mulexp
    (74) mulexp1 -> . empty
    (83) empty -> .

    MULTIPLICATION  shift and go to state 148
    DIVISION        shift and go to state 149
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    GTHAN           reduce using rule 83 (empty -> .)
    LTHAN           reduce using rule 83 (empty -> .)
    GTHANEQ         reduce using rule 83 (empty -> .)
    LTHANEQ         reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    RPARENTHESIS    reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    mulexp1                        shift and go to state 147
    empty                          shift and go to state 150

state 111

    (75) pexp -> CTEI .

    MULTIPLICATION  reduce using rule 75 (pexp -> CTEI .)
    DIVISION        reduce using rule 75 (pexp -> CTEI .)
    PLUS            reduce using rule 75 (pexp -> CTEI .)
    MINUS           reduce using rule 75 (pexp -> CTEI .)
    GTHAN           reduce using rule 75 (pexp -> CTEI .)
    LTHAN           reduce using rule 75 (pexp -> CTEI .)
    GTHANEQ         reduce using rule 75 (pexp -> CTEI .)
    LTHANEQ         reduce using rule 75 (pexp -> CTEI .)
    DIFFERENT       reduce using rule 75 (pexp -> CTEI .)
    AND             reduce using rule 75 (pexp -> CTEI .)
    OR              reduce using rule 75 (pexp -> CTEI .)
    RPARENTHESIS    reduce using rule 75 (pexp -> CTEI .)
    COMMA           reduce using rule 75 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 75 (pexp -> CTEI .)


state 112

    (76) pexp -> CTEF .

    MULTIPLICATION  reduce using rule 76 (pexp -> CTEF .)
    DIVISION        reduce using rule 76 (pexp -> CTEF .)
    PLUS            reduce using rule 76 (pexp -> CTEF .)
    MINUS           reduce using rule 76 (pexp -> CTEF .)
    GTHAN           reduce using rule 76 (pexp -> CTEF .)
    LTHAN           reduce using rule 76 (pexp -> CTEF .)
    GTHANEQ         reduce using rule 76 (pexp -> CTEF .)
    LTHANEQ         reduce using rule 76 (pexp -> CTEF .)
    DIFFERENT       reduce using rule 76 (pexp -> CTEF .)
    AND             reduce using rule 76 (pexp -> CTEF .)
    OR              reduce using rule 76 (pexp -> CTEF .)
    RPARENTHESIS    reduce using rule 76 (pexp -> CTEF .)
    COMMA           reduce using rule 76 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 76 (pexp -> CTEF .)


state 113

    (77) pexp -> CTEC .

    MULTIPLICATION  reduce using rule 77 (pexp -> CTEC .)
    DIVISION        reduce using rule 77 (pexp -> CTEC .)
    PLUS            reduce using rule 77 (pexp -> CTEC .)
    MINUS           reduce using rule 77 (pexp -> CTEC .)
    GTHAN           reduce using rule 77 (pexp -> CTEC .)
    LTHAN           reduce using rule 77 (pexp -> CTEC .)
    GTHANEQ         reduce using rule 77 (pexp -> CTEC .)
    LTHANEQ         reduce using rule 77 (pexp -> CTEC .)
    DIFFERENT       reduce using rule 77 (pexp -> CTEC .)
    AND             reduce using rule 77 (pexp -> CTEC .)
    OR              reduce using rule 77 (pexp -> CTEC .)
    RPARENTHESIS    reduce using rule 77 (pexp -> CTEC .)
    COMMA           reduce using rule 77 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 77 (pexp -> CTEC .)


state 114

    (78) pexp -> CTESTRING .

    MULTIPLICATION  reduce using rule 78 (pexp -> CTESTRING .)
    DIVISION        reduce using rule 78 (pexp -> CTESTRING .)
    PLUS            reduce using rule 78 (pexp -> CTESTRING .)
    MINUS           reduce using rule 78 (pexp -> CTESTRING .)
    GTHAN           reduce using rule 78 (pexp -> CTESTRING .)
    LTHAN           reduce using rule 78 (pexp -> CTESTRING .)
    GTHANEQ         reduce using rule 78 (pexp -> CTESTRING .)
    LTHANEQ         reduce using rule 78 (pexp -> CTESTRING .)
    DIFFERENT       reduce using rule 78 (pexp -> CTESTRING .)
    AND             reduce using rule 78 (pexp -> CTESTRING .)
    OR              reduce using rule 78 (pexp -> CTESTRING .)
    RPARENTHESIS    reduce using rule 78 (pexp -> CTESTRING .)
    COMMA           reduce using rule 78 (pexp -> CTESTRING .)
    SEMICOLON       reduce using rule 78 (pexp -> CTESTRING .)


state 115

    (79) pexp -> llamada .

    MULTIPLICATION  reduce using rule 79 (pexp -> llamada .)
    DIVISION        reduce using rule 79 (pexp -> llamada .)
    PLUS            reduce using rule 79 (pexp -> llamada .)
    MINUS           reduce using rule 79 (pexp -> llamada .)
    GTHAN           reduce using rule 79 (pexp -> llamada .)
    LTHAN           reduce using rule 79 (pexp -> llamada .)
    GTHANEQ         reduce using rule 79 (pexp -> llamada .)
    LTHANEQ         reduce using rule 79 (pexp -> llamada .)
    DIFFERENT       reduce using rule 79 (pexp -> llamada .)
    AND             reduce using rule 79 (pexp -> llamada .)
    OR              reduce using rule 79 (pexp -> llamada .)
    RPARENTHESIS    reduce using rule 79 (pexp -> llamada .)
    COMMA           reduce using rule 79 (pexp -> llamada .)
    SEMICOLON       reduce using rule 79 (pexp -> llamada .)


state 116

    (44) lectura -> READ LPARENTHESIS vars2 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 151


state 117

    (45) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 152


state 118

    (46) escritura1 -> expresion . escritura2
    (47) escritura2 -> . COMMA escritura1
    (48) escritura2 -> . empty
    (83) empty -> .

    COMMA           shift and go to state 154
    RPARENTHESIS    reduce using rule 83 (empty -> .)

    escritura2                     shift and go to state 153
    empty                          shift and go to state 155

state 119

    (49) for -> FOR LPARENTHESIS FROM . asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (42) asignacion -> . ID arr EQUALS expresion

    ID              shift and go to state 157

    asignacion                     shift and go to state 156

state 120

    (50) if -> IF LPARENTHESIS expresion . RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    RPARENTHESIS    shift and go to state 158


state 121

    (53) while -> WHILE LPARENTHESIS expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 159


state 122

    (24) parameters3 -> COMMA ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 24 (parameters3 -> COMMA ID addVariable parameters3 .)


state 123

    (25) parameters3 -> COMMA tipo ID addVariable . parameters3
    (27) parameters3 -> COMMA tipo ID addVariable .
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 27 (parameters3 -> COMMA tipo ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 160

state 124

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET funcion

    RBRACKET        shift and go to state 161


state 125

    (32) retorno -> RETURN . ID SEMICOLON

    ID              shift and go to state 162


state 126

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . funcion
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (30) funcion -> . empty
    (83) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 83 (empty -> .)

    funcion                        shift and go to state 163
    empty                          shift and go to state 13

state 127

    (42) asignacion -> ID arr EQUALS expresion .

    SEMICOLON       reduce using rule 42 (asignacion -> ID arr EQUALS expresion .)
    COMMA           reduce using rule 42 (asignacion -> ID arr EQUALS expresion .)


state 128

    (81) pexp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 164


state 129

    (43) llamada -> ID LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
