Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 40 (estatuto2 -> if .)
    READ            reduce using rule 40 (estatuto2 -> if .)
    PRINT           reduce using rule 40 (estatuto2 -> if .)
    FOR             reduce using rule 40 (estatuto2 -> if .)
    IF              reduce using rule 40 (estatuto2 -> if .)
    WHILE           reduce using rule 40 (estatuto2 -> if .)
    RBRACKET        reduce using rule 40 (estatuto2 -> if .)
    RETURN          reduce using rule 40 (estatuto2 -> if .)


state 74

    (41) estatuto2 -> while .

    ID              reduce using rule 41 (estatuto2 -> while .)
    READ            reduce using rule 41 (estatuto2 -> while .)
    PRINT           reduce using rule 41 (estatuto2 -> while .)
    FOR             reduce using rule 41 (estatuto2 -> while .)
    IF              reduce using rule 41 (estatuto2 -> while .)
    WHILE           reduce using rule 41 (estatuto2 -> while .)
    RBRACKET        reduce using rule 41 (estatuto2 -> while .)
    RETURN          reduce using rule 41 (estatuto2 -> while .)


state 75

    (42) asignacion -> ID . addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (97) addId -> .

    LPARENTHESIS    shift and go to state 92
    LSQRBRACKET     reduce using rule 97 (addId -> .)
    EQUAL           reduce using rule 97 (addId -> .)

    addId                          shift and go to state 91

state 76

    (44) lectura -> READ . readOperator LPARENTHESIS expresion RPARENTHESIS
    (45) readOperator -> .

    LPARENTHESIS    reduce using rule 45 (readOperator -> .)

    readOperator                   shift and go to state 93

state 77

    (46) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 94


state 78

    (51) for -> FOR . LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 95


state 79

    (52) if -> IF . LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else

    LPARENTHESIS    shift and go to state 96


state 80

    (55) while -> WHILE . LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 97


state 81

    (24) parameters3 -> COMMA ID . addVariable parameters3
    (26) parameters3 -> COMMA ID . addVariable
    (85) addVariable -> .

    COMMA           reduce using rule 85 (addVariable -> .)
    RPARENTHESIS    reduce using rule 85 (addVariable -> .)

    addVariable                    shift and go to state 98

state 82

    (25) parameters3 -> COMMA tipo . ID addVariable parameters3
    (27) parameters3 -> COMMA tipo . ID addVariable

    ID              shift and go to state 99


state 83

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto retorno RBRACKET funcion
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (99) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion RPARENTHESIS
    (46) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (51) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (52) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (55) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RETURN          reduce using rule 99 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 100
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 84

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET funcion
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (99) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion RPARENTHESIS
    (46) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (51) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (52) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (55) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 99 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 101
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 85

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .

    END             reduce using rule 4 (principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET .)


state 86

    (33) estatuto -> estatuto2 estatuto .

    RBRACKET        reduce using rule 33 (estatuto -> estatuto2 estatuto .)
    RETURN          reduce using rule 33 (estatuto -> estatuto2 estatuto .)


state 87

    (35) estatuto2 -> asignacion SEMICOLON .

    ID              reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    READ            reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    IF              reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto2 -> asignacion SEMICOLON .)


state 88

    (36) estatuto2 -> llamada SEMICOLON .

    ID              reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    READ            reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    FOR             reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    IF              reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto2 -> llamada SEMICOLON .)


state 89

    (37) estatuto2 -> lectura SEMICOLON .

    ID              reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    READ            reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    FOR             reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    IF              reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto2 -> lectura SEMICOLON .)


state 90

    (38) estatuto2 -> escritura SEMICOLON .

    ID              reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    READ            reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    FOR             reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    IF              reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto2 -> escritura SEMICOLON .)


state 91

    (42) asignacion -> ID addId . arr EQUAL addOperator expresion quadEqual
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (99) empty -> .

    LSQRBRACKET     shift and go to state 38
    EQUAL           reduce using rule 99 (empty -> .)

    arr                            shift and go to state 102
    empty                          shift and go to state 39

state 92

    (43) llamada -> ID LPARENTHESIS . expresion RPARENTHESIS
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 105
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 93

    (44) lectura -> READ readOperator . LPARENTHESIS expresion RPARENTHESIS

    LPARENTHESIS    shift and go to state 116


state 94

    (46) escritura -> PRINT LPARENTHESIS . escritura1 RPARENTHESIS
    (47) escritura1 -> . printOperator expresion printQuad escritura2
    (50) printOperator -> .

    CTEI            reduce using rule 50 (printOperator -> .)
    CTEF            reduce using rule 50 (printOperator -> .)
    CTEC            reduce using rule 50 (printOperator -> .)
    CTESTRING       reduce using rule 50 (printOperator -> .)
    ID              reduce using rule 50 (printOperator -> .)
    LPARENTHESIS    reduce using rule 50 (printOperator -> .)

    escritura1                     shift and go to state 117
    printOperator                  shift and go to state 118

state 95

    (51) for -> FOR LPARENTHESIS . FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    FROM            shift and go to state 119


state 96

    (52) if -> IF LPARENTHESIS . expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 120
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 97

    (55) while -> WHILE LPARENTHESIS . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 121
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 98

    (24) parameters3 -> COMMA ID addVariable . parameters3
    (26) parameters3 -> COMMA ID addVariable .
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 122

state 99

    (25) parameters3 -> COMMA tipo ID . addVariable parameters3
    (27) parameters3 -> COMMA tipo ID . addVariable
    (85) addVariable -> .

    COMMA           reduce using rule 85 (addVariable -> .)
    RPARENTHESIS    reduce using rule 85 (addVariable -> .)

    addVariable                    shift and go to state 123

state 100

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET funcion
    (32) retorno -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 125

    retorno                        shift and go to state 124

state 101

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET funcion

    RBRACKET        shift and go to state 126


state 102

    (42) asignacion -> ID addId arr . EQUAL addOperator expresion quadEqual

    EQUAL           shift and go to state 127


state 103

    (83) pexp -> ID . addOperandVar
    (43) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (95) addOperandVar -> .

    LPARENTHESIS    shift and go to state 92
    MULTIPLICATION  reduce using rule 95 (addOperandVar -> .)
    DIVISION        reduce using rule 95 (addOperandVar -> .)
    PLUS            reduce using rule 95 (addOperandVar -> .)
    MINUS           reduce using rule 95 (addOperandVar -> .)
    GTHAN           reduce using rule 95 (addOperandVar -> .)
    LTHAN           reduce using rule 95 (addOperandVar -> .)
    GTHANEQ         reduce using rule 95 (addOperandVar -> .)
    LTHANEQ         reduce using rule 95 (addOperandVar -> .)
    DIFFERENT       reduce using rule 95 (addOperandVar -> .)
    EQUALS          reduce using rule 95 (addOperandVar -> .)
    AND             reduce using rule 95 (addOperandVar -> .)
    OR              reduce using rule 95 (addOperandVar -> .)
    RPARENTHESIS    reduce using rule 95 (addOperandVar -> .)
    COMMA           reduce using rule 95 (addOperandVar -> .)
    SEMICOLON       reduce using rule 95 (addOperandVar -> .)

    addOperandVar                  shift and go to state 128

state 104

    (84) pexp -> LPARENTHESIS . expresion RPARENTHESIS
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 129
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 105

    (43) llamada -> ID LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 130


state 106

    (56) expresion -> nexp . orQuad expresion1
    (87) orQuad -> .

    OR              reduce using rule 87 (orQuad -> .)
    RPARENTHESIS    reduce using rule 87 (orQuad -> .)
    COMMA           reduce using rule 87 (orQuad -> .)
    SEMICOLON       reduce using rule 87 (orQuad -> .)

    orQuad                         shift and go to state 131

state 107

    (59) nexp -> comexp . andQuad nexp1
    (88) andQuad -> .

    AND             reduce using rule 88 (andQuad -> .)
    OR              reduce using rule 88 (andQuad -> .)
    RPARENTHESIS    reduce using rule 88 (andQuad -> .)
    COMMA           reduce using rule 88 (andQuad -> .)
    SEMICOLON       reduce using rule 88 (andQuad -> .)

    andQuad                        shift and go to state 132

state 108

    (62) comexp -> sumexp . compQuad compex1 compQuad
    (89) compQuad -> .

    GTHAN           reduce using rule 89 (compQuad -> .)
    LTHAN           reduce using rule 89 (compQuad -> .)
    GTHANEQ         reduce using rule 89 (compQuad -> .)
    LTHANEQ         reduce using rule 89 (compQuad -> .)
    DIFFERENT       reduce using rule 89 (compQuad -> .)
    EQUALS          reduce using rule 89 (compQuad -> .)
    AND             reduce using rule 89 (compQuad -> .)
    OR              reduce using rule 89 (compQuad -> .)
    RPARENTHESIS    reduce using rule 89 (compQuad -> .)
    COMMA           reduce using rule 89 (compQuad -> .)
    SEMICOLON       reduce using rule 89 (compQuad -> .)

    compQuad                       shift and go to state 133

state 109

    (70) sumexp -> mulexp . plusQuad sumexp1
    (91) plusQuad -> .

    PLUS            reduce using rule 91 (plusQuad -> .)
    MINUS           reduce using rule 91 (plusQuad -> .)
    GTHAN           reduce using rule 91 (plusQuad -> .)
    LTHAN           reduce using rule 91 (plusQuad -> .)
    GTHANEQ         reduce using rule 91 (plusQuad -> .)
    LTHANEQ         reduce using rule 91 (plusQuad -> .)
    DIFFERENT       reduce using rule 91 (plusQuad -> .)
    EQUALS          reduce using rule 91 (plusQuad -> .)
    AND             reduce using rule 91 (plusQuad -> .)
    OR              reduce using rule 91 (plusQuad -> .)
    RPARENTHESIS    reduce using rule 91 (plusQuad -> .)
    COMMA           reduce using rule 91 (plusQuad -> .)
    SEMICOLON       reduce using rule 91 (plusQuad -> .)

    plusQuad                       shift and go to state 134

state 110

    (74) mulexp -> pexp . multQuad mulexp1
    (90) multQuad -> .

    MULTIPLICATION  reduce using rule 90 (multQuad -> .)
    DIVISION        reduce using rule 90 (multQuad -> .)
    PLUS            reduce using rule 90 (multQuad -> .)
    MINUS           reduce using rule 90 (multQuad -> .)
    GTHAN           reduce using rule 90 (multQuad -> .)
    LTHAN           reduce using rule 90 (multQuad -> .)
    GTHANEQ         reduce using rule 90 (multQuad -> .)
    LTHANEQ         reduce using rule 90 (multQuad -> .)
    DIFFERENT       reduce using rule 90 (multQuad -> .)
    EQUALS          reduce using rule 90 (multQuad -> .)
    AND             reduce using rule 90 (multQuad -> .)
    OR              reduce using rule 90 (multQuad -> .)
    RPARENTHESIS    reduce using rule 90 (multQuad -> .)
    COMMA           reduce using rule 90 (multQuad -> .)
    SEMICOLON       reduce using rule 90 (multQuad -> .)

    multQuad                       shift and go to state 135

state 111

    (78) pexp -> CTEI . addOperandCte
    (96) addOperandCte -> .

    MULTIPLICATION  reduce using rule 96 (addOperandCte -> .)
    DIVISION        reduce using rule 96 (addOperandCte -> .)
    PLUS            reduce using rule 96 (addOperandCte -> .)
    MINUS           reduce using rule 96 (addOperandCte -> .)
    GTHAN           reduce using rule 96 (addOperandCte -> .)
    LTHAN           reduce using rule 96 (addOperandCte -> .)
    GTHANEQ         reduce using rule 96 (addOperandCte -> .)
    LTHANEQ         reduce using rule 96 (addOperandCte -> .)
    DIFFERENT       reduce using rule 96 (addOperandCte -> .)
    EQUALS          reduce using rule 96 (addOperandCte -> .)
    AND             reduce using rule 96 (addOperandCte -> .)
    OR              reduce using rule 96 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 96 (addOperandCte -> .)
    COMMA           reduce using rule 96 (addOperandCte -> .)
    SEMICOLON       reduce using rule 96 (addOperandCte -> .)

    addOperandCte                  shift and go to state 136

state 112

    (79) pexp -> CTEF . addOperandCte
    (96) addOperandCte -> .

    MULTIPLICATION  reduce using rule 96 (addOperandCte -> .)
    DIVISION        reduce using rule 96 (addOperandCte -> .)
    PLUS            reduce using rule 96 (addOperandCte -> .)
    MINUS           reduce using rule 96 (addOperandCte -> .)
    GTHAN           reduce using rule 96 (addOperandCte -> .)
    LTHAN           reduce using rule 96 (addOperandCte -> .)
    GTHANEQ         reduce using rule 96 (addOperandCte -> .)
    LTHANEQ         reduce using rule 96 (addOperandCte -> .)
    DIFFERENT       reduce using rule 96 (addOperandCte -> .)
    EQUALS          reduce using rule 96 (addOperandCte -> .)
    AND             reduce using rule 96 (addOperandCte -> .)
    OR              reduce using rule 96 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 96 (addOperandCte -> .)
    COMMA           reduce using rule 96 (addOperandCte -> .)
    SEMICOLON       reduce using rule 96 (addOperandCte -> .)

    addOperandCte                  shift and go to state 137

state 113

    (80) pexp -> CTEC . addOperandCte
    (96) addOperandCte -> .

    MULTIPLICATION  reduce using rule 96 (addOperandCte -> .)
    DIVISION        reduce using rule 96 (addOperandCte -> .)
    PLUS            reduce using rule 96 (addOperandCte -> .)
    MINUS           reduce using rule 96 (addOperandCte -> .)
    GTHAN           reduce using rule 96 (addOperandCte -> .)
    LTHAN           reduce using rule 96 (addOperandCte -> .)
    GTHANEQ         reduce using rule 96 (addOperandCte -> .)
    LTHANEQ         reduce using rule 96 (addOperandCte -> .)
    DIFFERENT       reduce using rule 96 (addOperandCte -> .)
    EQUALS          reduce using rule 96 (addOperandCte -> .)
    AND             reduce using rule 96 (addOperandCte -> .)
    OR              reduce using rule 96 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 96 (addOperandCte -> .)
    COMMA           reduce using rule 96 (addOperandCte -> .)
    SEMICOLON       reduce using rule 96 (addOperandCte -> .)

    addOperandCte                  shift and go to state 138

state 114

    (81) pexp -> CTESTRING . addOperandCte
    (96) addOperandCte -> .

    MULTIPLICATION  reduce using rule 96 (addOperandCte -> .)
    DIVISION        reduce using rule 96 (addOperandCte -> .)
    PLUS            reduce using rule 96 (addOperandCte -> .)
    MINUS           reduce using rule 96 (addOperandCte -> .)
    GTHAN           reduce using rule 96 (addOperandCte -> .)
    LTHAN           reduce using rule 96 (addOperandCte -> .)
    GTHANEQ         reduce using rule 96 (addOperandCte -> .)
    LTHANEQ         reduce using rule 96 (addOperandCte -> .)
    DIFFERENT       reduce using rule 96 (addOperandCte -> .)
    EQUALS          reduce using rule 96 (addOperandCte -> .)
    AND             reduce using rule 96 (addOperandCte -> .)
    OR              reduce using rule 96 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 96 (addOperandCte -> .)
    COMMA           reduce using rule 96 (addOperandCte -> .)
    SEMICOLON       reduce using rule 96 (addOperandCte -> .)

    addOperandCte                  shift and go to state 139

state 115

    (82) pexp -> llamada .

    MULTIPLICATION  reduce using rule 82 (pexp -> llamada .)
    DIVISION        reduce using rule 82 (pexp -> llamada .)
    PLUS            reduce using rule 82 (pexp -> llamada .)
    MINUS           reduce using rule 82 (pexp -> llamada .)
    GTHAN           reduce using rule 82 (pexp -> llamada .)
    LTHAN           reduce using rule 82 (pexp -> llamada .)
    GTHANEQ         reduce using rule 82 (pexp -> llamada .)
    LTHANEQ         reduce using rule 82 (pexp -> llamada .)
    DIFFERENT       reduce using rule 82 (pexp -> llamada .)
    EQUALS          reduce using rule 82 (pexp -> llamada .)
    AND             reduce using rule 82 (pexp -> llamada .)
    OR              reduce using rule 82 (pexp -> llamada .)
    RPARENTHESIS    reduce using rule 82 (pexp -> llamada .)
    COMMA           reduce using rule 82 (pexp -> llamada .)
    SEMICOLON       reduce using rule 82 (pexp -> llamada .)


state 116

    (44) lectura -> READ readOperator LPARENTHESIS . expresion RPARENTHESIS
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 140
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 117

    (46) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 141


state 118

    (47) escritura1 -> printOperator . expresion printQuad escritura2
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 142
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 119

    (51) for -> FOR LPARENTHESIS FROM . asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual

    ID              shift and go to state 144

    asignacion                     shift and go to state 143

state 120

    (52) if -> IF LPARENTHESIS expresion . RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else

    RPARENTHESIS    shift and go to state 145


state 121

